tweet,tweet_bulan,kategori
"Di FCBD tahun ini, DC akan merilis GENERATION ZERO! Sebuah oneshot yang akan jadi pondasi DC Universe ke depannya. Kalo diliat dari covernya...ada kemungkinan Wally West bakal dapet powernya DOCTOR MANHATTAN! Keliatannya proyek timeline DC yang baru bakal mulai dibangun di sini. pic.twitter.com/3BfblrkGDi",FEBRUARI,positive
sumpa ena banget jadi member dcuniverse streaming service di us sana huft disini mah malah di blok negara... sy aja harus vpn sendiri biar tembus  https://twitter.com/RyanHippFTW/status/1225202075765813248¬†‚Ä¶,FEBRUARI,negative
Ini DC universe kok makin kacau aja!,FEBRUARI,negative
Udah pw di dc universe ye wkwk,FEBRUARI,positive
"DARI JOKER KE MORBIUS
DARI DC UNIVERSE KE SONY MARVEL UNIVERSE
ARI MILIK JELEMA KEREN, TUR GONDRONG MAH DA EMANG MOAL KAMANA. https://twitter.com/JaredLeto/status/1216767285328674816¬†‚Ä¶",FEBRUARI,neutral
"Birds of Pray ini filmnya fun ya!
Berantemnya bagus, acting-nya oke. Tapi alur ceritanya ngga jelas dari tujuan film ini di DC Universe ",FEBRUARI,negative
"wkwk aku soalnya nontonnya gapake mikir. seneng di pembawaan harley nya aja pokoknya 
gangerti banyak juga soal dc universe wkwk. lagian, spin-off ini hehe",FEBRUARI,negative
Premis filmnya rada mirip kayak serial kartun Harley Quinn di DC Universe klo menurut gua. Harley putus sama Joker terus nyoba going solo,FEBRUARI,neutral
Dc universe sudah tidak se dc dahulu kala,FEBRUARI,negative
Layak tonton kok kalo mau cari entertainment nya. Tapi kalo mau ngulik DC universe (connecting like MCU did) nya kayaknya ini engga terlalu diangkat deh. Lebih ke kayak seriesnnya Harley Quinn aja sih.,FEBRUARI,neutral
"Nah beberapa cons yg gue kurang suka nih:
- Acting pemainnya somehow hit and miss
- Main Villain nya... Meh 
- Red Line ke DC Universe nya masih belum gitu diangkat, jadi kayak series Harley aja gt
- Plot ceritanya yg bs dibilang masih klasik, nothing's new :\

Dah sih cons nya",FEBRUARI,negative
Batman vs Superman malah duluan di komik Tatang S ketimbang di DC Universe.,FEBRUARI,negative
"post credit scene nya birds of prey lebih menyebalkan drpd spiderman homecoming, tai memang dc universe bikin karakter populer dan bisa dibilang terbaik nya dijadiin jokes di justice league trs ada +- nya karakter nya ditampilin pas usia kolotnya, ujung2nya ganti aktor lagi:(",FEBRUARI,negative
Pernikahan = DC Universe,FEBRUARI,neutral
"Harley Quinn: Birds of Prey (2020) 

Film pertama aku di tahun 2020. Sebagai salah satu generasi yg dijejelin Dc Universe sejak kecil,  terkadang mau ky gmna pun film nya  gaada alesan buat ga nonton DC.
Film ini menceritakan another side of Villain itu seperti apaa. pic.twitter.com/VZjE8Qvns5",FEBRUARI,positive
Aquaman. #dc #dcuniverse #dccomics #justiceleague #jasonmomoa #arthurcurry #blerd #gaymer @ Anita May Rosenstein Campus - Los Angeles LGBT Center https://www.instagram.com/p/B8bU2iPB8kb/?igshid=s5521tw36u35¬†‚Ä¶,FEBRUARI,neutral
"Habis berpusing-pusing ria tes SKD tadi siang, refreshing dulu nonton #BirdsOfPreyMovie #dccomics #dcuniverse pic.twitter.com/E7kPWaOGIG ‚Äì di Paragon XXI",FEBRUARI,positive
Padahal mah joker gk ada sautpautnya sama DC universe wkwk,FEBRUARI,negative
"Setuju gak nih  #Batman kaya gini? gabung sama psycho si #Joker 2019?
.
#joaquinphoenix #robertpattinson #dccomics #dcuniverse #dceu #film #news #movie #actor #actress #berita #info #infofilm #infomovie #update‚Ä¶ https://www.instagram.com/p/B83a0a3F4Hh/?igshid=obudyyymws3v¬†‚Ä¶",FEBRUARI,neutral
"Batman vs Joker @puma 
.
.
.
.
.
.
#batman #joker #dccomics #dcuniverse #dc #puma #customshoes #customkicks #customsneakers #sneakerholics #sneakers #angelusdirect #ysmnkrky https://www.instagram.com/p/B9CcKryplMh/?igshid=11lrlxm1xulx8¬†‚Ä¶",FEBRUARI,neutral
"Yang mana dulu nih? Wkwkwk.. 

Pasca Flash Point ada New 52 > Rebirth > DC Universe.",FEBRUARI,neutral
MK vs DC Universe  and  Mortal Kombat 9 https://twitter.com/PlayStation/status/1231607396763459585¬†‚Ä¶pic.twitter.com/cYZrrYBRkW,FEBRUARI,neutral
"My Batman/Superman in DCEU 2.0! 

#Batman #Superman #BruceWayne #ClarkKent #RobertPattinson #NicholasHoult #Battinson #Supoult #BatmanSuperman #DCEU #DCEU20 #Fancast #DCFilms #DCUniverse #DCComics #WarnerBros #WBDC #Superheropic.twitter.com/OGvPSkMhHr",FEBRUARI,neutral
Berharap banget di bikin sequel .. dan baru tau kalo karakter ini base on DC comic masukin lah ke DC universe,FEBRUARI,positive
"Ya intinya:
- Salah judul.
- Marketing tidak menarik.
- Looks-nya ‚Äúmurahan‚Äù.
- Film second tier di DC Universe.
- Banyak yang nggak suka Suicide Squad. https://twitter.com/arcticninjapaul/status/1226367132901838848¬†‚Ä¶",FEBRUARI,negative
kamu suka dc universe?,FEBRUARI,neutral
"Shazam 
#dc #dccomics #dcuniverse #dceu #shazam #JusticeLeague #zacharylevi #superhero #hero #heroesandvillains #artpic.twitter.com/C7gqO1uyeh",FEBRUARI,neutral
"R ‚Äì Rated, cukup violence & gore dengan darah ,daging, dan bacok-bacokan sana sini.

Refreshing story.
Cast nya juga spot on semua, supesnya bisa keliatan baik dan serem at a time.
So dark, but they‚Äôre not from DC universe.

S02 kabarnya pertengan tahun ini. pic.twitter.com/YKBlpfp4c5",FEBRUARI,negative
Di netflix gada film DC universe ya?,FEBRUARI,neutral
"Setuju kenyataan ini 3000%
Marvel hebat buat movie. Kalau siri hampeh mcm Iron Fist, Jessica Jones, Inhuman, hanya Agent of SHIELD je menjadi.
DC buat filem entah apa¬≤ tapi kalau DC Universe memg best spt #CrisisOnInifiniteEarths crossover. Cuma siri Constantine tak tahu apa jadihttps://twitter.com/zamirmohyedin/status/1226293547109777408¬†‚Ä¶",FEBRUARI,positive
"[REVIEW] Birds of Prey, Pembuktian Diri dari DC Universe https://www.kaskus.co.id/thread/5e3c067e28c99138f3751203/review-birds-of-prey-pembuktian-diri-dari-dc-universe?utm_term=Autofeed&utm_campaign=kkf-hotthread&utm_medium=echobox&utm_source=Twitter#Echobox=1581218223¬†‚Ä¶",FEBRUARI,neutral
"Alur dc universe ntar bakal gimna si????? Kan secara harley di bop ceritanya putus sama joker. Trus ntar suicide squad 2 bakal ngelanjutin part apa coba? Sedangkan di ending sq yg pertama joker nyelametin harley di prison. Ga ngerti sih w, alurnya bingungin ga kaya marpel ngurut",FEBRUARI,negative
Baru lihat Thor issue #2 dan ada referensi Justice League dan DC Universe di dalamnya. Ini semacam balasanù dari konklusi Doomsday Clock tentang terawangan Doctor Manhattan bahwa Universe DC dan Marvel akan bertemu di tahun 2030. pic.twitter.com/doiBOhJbW5,FEBRUARI,positive
Mortal Kombat vs Dc universe reboot?,FEBRUARI,neutral
"Diliat dari film Birds Of Prey kemaren keliatan masa depan DC Universe bakal komik akurat atau animasi seri akurat, bagus banget karna banyak karakter yang keren di gotham city asal eksekusinya gak buru buru kaya sucide squad kemaren",FEBRUARI,positive
"Kenapa bahkan di Marvel dan DC universe tokoh sentral superheronya  adalah orang kaya? Karena percuma lu punya kekuatan super kalo lu ngga punya duit say. Gitu lah saking pentingnya materi di mata barat. 

Dan kemaren ada artes hollywood yg sok ngomong anti consumerism. Meh ",FEBRUARI,negative
"kalau rumor ini beneran nanti terjadi sinopsis nya resmi flashpoint paradox kaya bakal lama nih film dan bakal di bikin part 1 and 2,  Event Flash ini kayanya yang bikin Reboot DC Universe, makanya Synder Cut ditahan dulu #CMIIW
tpi masih percaya dan yakin #ReleaseTheSndyerCutpic.twitter.com/dWdLI9pkP6",FEBRUARI,neutral
Batman #dc #dccomics #dcuniverse #drawing #draw #RobertPattinson #pattinson @RobbPattinsonnpic.twitter.com/YBa6f3uxon,FEBRUARI,neutral
memasuki dc universe lewat doom patrol,FEBRUARI,positive
"Ekspektasinya bakal sepecah Sucide Squad, ternyata b aja..
Gak terlalu suka sama suasana film yg terlalu dark (tipikal DC universe), ceritanya juga B aja kaya film anak anak, tapi tertolong sama Margot Robbie as Harley Quinn yg imut tapi badass.. 

5/10 deh cuma biar ga penasaran pic.twitter.com/U9aWFqWaPm",FEBRUARI,negative
"DC universe tetap tak boleh lawan Marvel Universe.Tengok filem JL,huru-hara,tidak seperti Marvel kenalkan watak 1 per 1 baru filem besar,jadi penonton faham apa cerita bila tengok Avenger. Nota:Civil War adalah filem Avenger yang disakiti.",FEBRUARI,negative
"Free DC Universe account 7 hari - pake vpn nontonnya, belom masuk region indo :)

[email]
!Qwerty123",FEBRUARI,neutral
Ribet & kelam amat islam bapak satu ini. Jangan2 dari DC Universe nih,FEBRUARI,neutral
Suasananya kelam seperti film dc universe,FEBRUARI,neutral
Utk ukuran teaser film animasi anak suasananya cukup dark yakin nussa bukan dari DC Universe??,FEBRUARI,neutral
Hallo DCUniverse kalau jokernya begini mending batman ngelawan mimi peri aja,FEBRUARI,negative
Dark sekali macam DC universe,FEBRUARI,neutral
dc universe noh aku ga apal tapi haha,FEBRUARI,negative
Batman v Joker #batman #joker #ragsmorales #ragsmoralesart #ragsmoralescommission #dcu #dccomics #dcuniverse pic.twitter.com/sb8CpLprM4,FEBRUARI,neutral
pls dc universe jangan di reboot lagi:(( pic.twitter.com/ud85R3YSbU,FEBRUARI,negative
Series terbaik masih spongebob ya since day 1. Aku selalu inget masa sd aku yang selalu nontonin spongebob. Kamu ngikutin DC Universe?,FEBRUARI,neutral
"Deathstroke mendingan solo film kayak Joker aja. Trus bikin kayak John Wick, bisa munculin banyak mercenary sama assasin dari DC universe.",FEBRUARI,positive
/mvs/ guys dc universe ini urutan nontonnya darimana sih udah googling ttp bingung,FEBRUARI,neutral
